ID,Date,Element,Data_Value
CHM00056080,2008-05-01,TMAX,212
CHM00056080,2012-03-11,TMIN,-67
CHM00056080,2012-03-11,TMAX,56
CHM00056046,2012-06-25,TMAX,141
CHM00052983,2014-10-28,TMAX,107
CHM00056046,2009-06-05,TMAX,114
CHM00056046,2009-06-05,TMIN,-13
CHM00056080,2015-02-19,TMIN,-85
CHM00056080,2010-04-09,TMAX,171
CHM00056080,2015-02-19,TMAX,84
CHM00052889,2008-08-07,TMIN,192
CHM00056080,2010-04-09,TMIN,-8
CHM00056080,2010-07-07,TMIN,149
CHM00056080,2010-07-07,TMAX,220
CHM00052983,2012-08-06,TMAX,260
CHM00052983,2007-10-22,TMIN,-4
CHM00052889,2008-08-07,TMAX,261
CHM00052983,2007-10-22,TMAX,151
CHM00052983,2012-08-06,TMIN,169
CHM00056080,2008-05-01,TMIN,5
CHM00052983,2010-10-07,TMAX,218
CHM00056046,2014-07-17,TMAX,200
CHM00056046,2014-07-17,TMIN,29
CHM00052983,2010-10-07,TMIN,16
CHM00052889,2008-10-29,TMAX,167
CHM00056080,2013-01-23,TMIN,-200
CHM00052983,2012-04-10,TMAX,194
CHM00052983,2012-04-10,TMIN,10
CHM00056080,2011-10-01,TMIN,11
CHM00052983,2007-10-10,TMIN,39
CHM00052983,2007-10-10,TMAX,103
CHM00056080,2011-11-13,TMIN,-81
CHM00056080,2011-11-13,TMAX,107
CHM00052983,2010-09-12,TMIN,96
CHM00056080,2015-02-11,TMAX,60
CHM00056080,2015-05-05,TMAX,75
CHM00052983,2006-04-24,TMIN,36
CHM00052983,2006-04-24,TMAX,184
CHM00056046,2010-03-03,TMIN,-98
CHM00052983,2010-09-12,TMAX,224
CHM00056046,2010-03-03,TMAX,2
CHM00056046,2007-10-03,TMAX,187
CHM00056046,2007-10-03,TMIN,2
CHM00056046,2007-10-04,TMIN,2
CHM00056046,2007-10-04,TMAX,207
CHM00052983,2010-09-07,TMAX,179
CHM00056046,2013-12-14,TMAX,-87
CHM00056046,2014-10-14,TMIN,-41
CHM00056080,2012-05-24,TMIN,31
CHM00052983,2010-09-07,TMIN,93
CHM00056046,2014-10-14,TMAX,124
CHM00056080,2011-10-01,TMAX,89
CHM00056080,2009-06-01,TMAX,141
CHM00056046,2014-08-16,TMAX,181
CHM00056080,2006-02-18,TMIN,-152
CHM00056080,2015-01-12,TMAX,18
CHM00056080,2015-01-12,TMIN,-218
CHM00056046,2010-01-20,TMAX,-9
CHM00056080,2008-10-26,TMAX,107
CHM00056046,2007-03-18,TMAX,-21
CHM00056080,2008-10-26,TMIN,-32
CHM00052889,2007-09-10,TMAX,255
CHM00056046,2014-05-29,TMAX,77
CHM00052889,2007-09-10,TMIN,169
CHM00056046,2014-08-16,TMIN,44
CHM00056080,2006-02-18,TMAX,-11
CHM00056080,2008-05-14,TMIN,-16
CHM00056046,2007-03-18,TMIN,-144
CHM00052889,2008-12-20,TMIN,-58
CHM00056080,2010-02-25,TMAX,126
CHM00052889,2008-12-20,TMAX,36
CHM00052983,2014-05-20,TMIN,64
CHM00056080,2008-05-14,TMAX,186
CHM00052983,2014-05-20,TMAX,255
CHM00052983,2009-02-27,TMAX,31
CHM00056080,2010-06-13,TMAX,154
CHM00056080,2010-02-25,TMIN,-110
CHM00052983,2009-02-27,TMIN,-63
CHM00056080,2010-06-13,TMIN,65
CHM00056080,2012-07-27,TMAX,230
CHM00052889,2006-01-28,TMAX,74
CHM00056046,2011-01-27,TMIN,-100
CHM00056080,2006-02-02,TMAX,135
CHM00052983,2014-10-26,TMAX,186
CHM00056046,2008-10-11,TMAX,65
CHM00056046,2013-02-02,TMIN,-181
CHM00052983,2013-03-01,TMAX,57
CHM00052983,2014-10-26,TMIN,20
CHM00052983,2013-03-01,TMIN,-58
CHM00056080,2007-02-27,TMIN,-38
CHM00056080,2007-03-18,TMAX,38
CHM00056080,2007-03-18,TMIN,-64
CHM00056046,2007-04-15,TMAX,112
CHM00052983,2007-02-09,TMIN,-77
CHM00056046,2007-04-15,TMIN,-32
CHM00056080,2012-05-24,TMAX,121
CHM00056046,2013-07-18,TMIN,66
CHM00052983,2015-05-06,TMIN,36
CHM00056080,2008-07-30,TMAX,227
CHM00056080,2008-07-30,TMIN,117
CHM00052983,2015-05-06,TMAX,193
CHM00052983,2009-11-24,TMAX,59
CHM00052983,2009-11-24,TMIN,-84
CHM00056080,2013-01-23,TMAX,41
CHM00052983,2009-02-14,TMAX,68
CHM00052983,2007-02-09,TMAX,83
CHM00056046,2010-10-27,TMAX,82
CHM00056080,2006-02-02,TMIN,-107
CHM00056046,2012-12-19,TMAX,27
CHM00056046,2011-01-27,TMAX,-41
CHM00052889,2006-01-28,TMIN,-124
CHM00056080,2008-01-04,TMIN,-119
CHM00056046,2010-10-27,TMIN,-66
CHM00052983,2010-10-24,TMAX,42
CHM00056080,2008-01-04,TMAX,60
CHM00056080,2009-06-01,TMIN,43
CHM00056046,2006-05-16,TMIN,-63
CHM00056046,2005-06-10,TMAX,98
CHM00052983,2014-02-04,TMAX,33
CHM00052983,2014-02-04,TMIN,-73
CHM00056046,2009-02-23,TMAX,14
CHM00056046,2008-10-11,TMIN,-18
CHM00056046,2005-06-10,TMIN,27
CHM00056046,2009-02-23,TMIN,-172
CHM00052983,2009-11-15,TMAX,-28
CHM00052889,2007-02-19,TMAX,119
CHM00052889,2007-02-19,TMIN,-43
CHM00056046,2013-02-02,TMAX,13
CHM00052889,2008-08-10,TMAX,269
CHM00052889,2008-08-10,TMIN,159
CHM00056046,2006-05-16,TMAX,98
CHM00056046,2012-12-19,TMIN,-87
CHM00056080,2007-02-27,TMAX,110
CHM00052983,2013-02-01,TMAX,71
CHM00056046,2005-01-02,TMAX,46
CHM00056080,2013-12-14,TMAX,-70
CHM00056080,2007-09-27,TMAX,105
CHM00052983,2013-02-04,TMIN,-71
CHM00052889,2008-05-20,TMIN,149
CHM00056080,2012-10-06,TMAX,127
CHM00056080,2012-10-06,TMIN,39
CHM00056080,2007-10-10,TMIN,2
CHM00052889,2008-02-16,TMAX,23
CHM00056080,2011-08-01,TMAX,174
CHM00056046,2012-07-27,TMIN,83
CHM00056046,2012-07-27,TMAX,193
CHM00052983,2013-02-04,TMAX,82
CHM00056080,2011-08-01,TMIN,57
CHM00056080,2006-01-28,TMAX,122
CHM00056046,2012-07-10,TMAX,162
CHM00056046,2014-07-25,TMAX,183
CHM00056046,2014-07-25,TMIN,18
CHM00052889,2008-02-16,TMIN,-88
CHM00056080,2006-01-28,TMIN,-150
CHM00056080,2008-03-28,TMIN,-41
CHM00056080,2012-06-29,TMIN,84
CHM00056080,2012-06-29,TMAX,181
CHM00056046,2013-06-06,TMIN,20
CHM00052889,2008-05-20,TMAX,255
CHM00056080,2013-03-09,TMIN,-88
CHM00056080,2007-10-10,TMAX,63
CHM00056046,2012-07-10,TMIN,92
CHM00056080,2014-04-19,TMIN,-8
CHM00052983,2006-07-09,TMAX,227
CHM00056080,2010-12-18,TMAX,43
CHM00052983,2008-05-16,TMAX,276
CHM00056046,2011-12-19,TMIN,-195
CHM00056046,2011-12-19,TMAX,-12
CHM00052983,2015-10-11,TMIN,-16
CHM00052983,2008-05-16,TMIN,76
CHM00056046,2009-07-21,TMAX,198
CHM00056046,2007-09-16,TMIN,34
CHM00056046,2007-09-16,TMAX,125
CHM00056046,2011-11-13,TMIN,-163
CHM00056046,2011-11-13,TMAX,-10
CHM00056046,2009-07-21,TMIN,89
CHM00052983,2011-11-07,TMAX,77
CHM00056046,2006-07-10,TMIN,18
CHM00056080,2012-08-07,TMIN,134
CHM00056046,2006-07-10,TMAX,170
CHM00056080,2012-08-07,TMAX,229
CHM00056046,2009-10-13,TMAX,25
CHM00056046,2009-10-13,TMIN,-17
CHM00056080,2011-10-14,TMIN,-67
CHM00056080,2011-10-14,TMAX,91
CHM00056080,2011-04-12,TMIN,-22
CHM00056046,2007-01-16,TMIN,-216
CHM00056080,2011-04-12,TMAX,183
CHM00052889,2006-06-06,TMAX,251
CHM00052983,2014-12-06,TMAX,20
CHM00052889,2008-08-29,TMIN,112
CHM00056046,2014-03-01,TMIN,-89
CHM00056080,2012-02-24,TMAX,-43
CHM00056080,2012-02-24,TMIN,-95
CHM00052889,2006-06-24,TMAX,321
CHM00052889,2006-06-24,TMIN,109
CHM00052889,2006-06-06,TMIN,137
CHM00052983,2009-05-09,TMAX,165
CHM00056046,2008-07-26,TMIN,50
CHM00052983,2015-11-20,TMIN,-34
CHM00056046,2008-07-26,TMAX,218
CHM00052983,2015-11-13,TMIN,-24
CHM00056046,2015-02-19,TMIN,-125
CHM00052983,2006-12-30,TMIN,-109
CHM00052983,2006-12-30,TMAX,27
CHM00056046,2015-02-19,TMAX,17
CHM00052889,2008-12-31,TMIN,-102
CHM00052889,2008-12-31,TMAX,25
CHM00056046,2014-08-21,TMAX,112
CHM00056046,2015-05-10,TMIN,-20
CHM00056046,2007-09-04,TMAX,145
CHM00056046,2007-09-04,TMIN,-34
CHM00056046,2012-04-03,TMIN,-33
CHM00052983,2010-05-30,TMAX,154
CHM00052983,2009-02-02,TMAX,62
CHM00052889,2008-08-29,TMAX,202
CHM00056046,2007-01-16,TMAX,-75
CHM00056080,2008-03-28,TMAX,95
CHM00056080,2005-07-14,TMIN,48
CHM00056080,2005-07-14,TMAX,242
CHM00052983,2008-03-06,TMIN,4
CHM00056046,2007-09-10,TMAX,122
CHM00056046,2007-09-10,TMIN,61
CHM00052983,2015-05-26,TMAX,253
CHM00052983,2015-05-26,TMIN,65
CHM00056046,2011-10-28,TMIN,-119
CHM00052889,2007-08-28,TMIN,196
CHM00052889,2007-08-28,TMAX,220
CHM00052889,2007-08-08,TMAX,302
CHM00056046,2011-10-28,TMAX,20
CHM00052889,2007-08-08,TMIN,173
CHM00052983,2008-03-06,TMAX,69
CHM00056046,2012-03-27,TMIN,-50
CHM00056080,2011-07-06,TMAX,165
CHM00056046,2012-03-27,TMAX,93
CHM00056080,2009-04-29,TMIN,-4
CHM00056080,2011-07-06,TMIN,86
CHM00056080,2009-04-29,TMAX,209
CHM00056080,2007-09-27,TMIN,40
CHM00056046,2012-04-03,TMAX,113
CHM00056046,2007-10-11,TMAX,128
CHM00052889,2008-04-25,TMAX,244
CHM00056046,2012-02-24,TMIN,-87
CHM00056080,2008-10-29,TMIN,-54
CHM00056080,2008-11-11,TMAX,110
CHM00052983,2014-05-22,TMIN,107
CHM00056080,2012-02-18,TMAX,26
CHM00056046,2010-06-23,TMAX,135
CHM00056046,2010-06-23,TMIN,49
CHM00056080,2012-02-18,TMIN,-134
CHM00052889,2006-02-28,TMIN,-90
CHM00052889,2006-02-28,TMAX,50
CHM00052889,2008-10-23,TMIN,52
CHM00052889,2008-10-23,TMAX,131
CHM00056080,2014-01-21,TMIN,-199
CHM00056080,2013-12-15,TMAX,-15
CHM00056080,2012-03-27,TMIN,-55
CHM00056080,2012-03-27,TMAX,140
CHM00052889,2008-07-14,TMAX,218
CHM00052889,2008-03-10,TMAX,179
CHM00056080,2007-01-16,TMIN,-181
CHM00052983,2015-01-14,TMAX,61
CHM00052889,2008-03-10,TMIN,18
CHM00052889,2008-07-14,TMIN,167
CHM00052983,2015-01-14,TMIN,-106
CHM00056080,2007-01-16,TMAX,-43
CHM00056080,2011-10-28,TMAX,100
CHM00056046,2008-12-01,TMIN,-172
CHM00052983,2011-03-13,TMAX,64
CHM00056046,2014-03-28,TMIN,-63
CHM00056046,2009-06-19,TMIN,70
CHM00056080,2007-09-16,TMAX,136
CHM00056046,2009-06-19,TMAX,191
CHM00056046,2005-01-02,TMIN,-72
CHM00056080,2011-03-26,TMAX,52
CHM00056046,2011-07-24,TMIN,40
CHM00052983,2012-08-13,TMIN,154
CHM00052983,2008-09-17,TMAX,234
CHM00056046,2011-07-24,TMAX,199
CHM00052983,2012-08-13,TMAX,220
CHM00052983,2010-04-12,TMAX,5
CHM00056046,2011-07-19,TMAX,179
CHM00052889,2006-03-15,TMAX,116
CHM00052983,2014-02-12,TMAX,-17
CHM00056080,2011-10-28,TMIN,-43
CHM00056046,2011-04-24,TMIN,-37
CHM00056046,2011-04-24,TMAX,58
CHM00052889,2006-03-15,TMIN,-117
CHM00052983,2006-03-31,TMIN,5
CHM00052983,2006-03-31,TMAX,147
CHM00056046,2015-09-01,TMIN,62
CHM00056080,2008-11-11,TMIN,3
CHM00052983,2010-04-12,TMIN,-47
CHM00056046,2011-07-19,TMIN,20
CHM00052983,2008-09-17,TMIN,103
CHM00052983,2011-07-16,TMAX,304
CHM00052983,2014-04-23,TMIN,72
CHM00052983,2012-07-23,TMAX,234
CHM00056080,2006-07-10,TMIN,92
CHM00056080,2011-03-26,TMIN,-83
CHM00056080,2006-07-10,TMAX,171
CHM00056046,2006-01-28,TMIN,-176
CHM00052889,2008-03-06,TMAX,111
CHM00056080,2013-03-09,TMAX,118
CHM00056080,2008-01-16,TMIN,-171
CHM00056080,2008-01-16,TMAX,18
CHM00056080,2010-12-18,TMIN,-146
CHM00052983,2006-03-13,TMAX,-51
CHM00056046,2012-02-24,TMAX,50
CHM00052983,2006-03-13,TMIN,-113
CHM00052889,2008-03-06,TMIN,43
CHM00052983,2006-05-30,TMAX,257
CHM00052983,2013-04-05,TMAX,71
CHM00052983,2006-05-30,TMIN,65
CHM00052889,2006-03-08,TMAX,164
CHM00052889,2006-03-08,TMIN,-29
CHM00056080,2013-06-11,TMIN,-17
CHM00056080,2014-04-19,TMAX,141
CHM00056046,2007-10-11,TMIN,43
CHM00052889,2008-04-25,TMIN,55
CHM00056080,2007-10-03,TMIN,64
CHM00052983,2014-04-23,TMAX,206
CHM00056080,2007-10-03,TMAX,200
CHM00056046,2006-01-28,TMAX,53
CHM00056080,2014-01-05,TMIN,-157
CHM00056080,2015-10-07,TMIN,-3
CHM00056080,2015-03-21,TMAX,108
CHM00052983,2005-05-22,TMAX,149
CHM00056080,2015-03-21,TMIN,-62
CHM00056080,2008-10-29,TMAX,146
CHM00052889,2005-03-15,TMAX,75
CHM00052889,2005-03-15,TMIN,9
CHM00056080,2015-10-07,TMAX,162
CHM00056080,2014-01-05,TMAX,1
CHM00056046,2015-11-18,TMAX,38
CHM00056080,2015-06-09,TMAX,195
CHM00052983,2005-03-27,TMIN,-6
CHM00056080,2015-06-09,TMIN,30
CHM00052983,2005-03-27,TMAX,160
CHM00056046,2008-12-01,TMAX,-14
CHM00056046,2014-03-14,TMAX,12
CHM00056080,2014-03-24,TMAX,89
CHM00056046,2012-03-11,TMIN,-120
CHM00056046,2012-03-11,TMAX,19
CHM00056046,2014-03-14,TMIN,-130
CHM00056046,2011-06-16,TMAX,128
CHM00056046,2011-06-16,TMIN,40
CHM00052983,2013-09-19,TMIN,109
CHM00056080,2014-04-22,TMAX,156
CHM00056080,2010-12-15,TMIN,-187
CHM00052983,2005-04-24,TMAX,202
CHM00056080,2009-10-23,TMAX,123
CHM00056080,2009-10-23,TMIN,-54
CHM00056046,2014-11-02,TMIN,-65
CHM00056046,2014-11-02,TMAX,45
CHM00056046,2008-07-20,TMIN,79
CHM00052889,2008-11-28,TMIN,-48
CHM00052889,2005-04-15,TMIN,40
CHM00052889,2005-04-15,TMAX,201
CHM00056046,2012-10-31,TMAX,7
CHM00056046,2007-10-28,TMIN,-52
CHM00056080,2007-01-26,TMAX,21
CHM00056046,2005-06-01,TMIN,28
CHM00052983,2009-01-29,TMAX,83
CHM00056080,2007-08-28,TMIN,113
CHM00056046,2010-06-13,TMAX,116
CHM00056080,2007-08-28,TMAX,181
CHM00056046,2010-06-13,TMIN,31
CHM00052983,2009-01-29,TMIN,-111
CHM00056046,2008-07-20,TMAX,158
CHM00056046,2007-10-28,TMAX,76
CHM00056080,2005-05-22,TMAX,93
CHM00056080,2005-05-22,TMIN,35
CHM00056046,2005-06-01,TMAX,123
CHM00056080,2007-01-26,TMIN,-137
CHM00052889,2008-11-28,TMAX,80
CHM00052983,2007-08-15,TMAX,220
CHM00056046,2011-10-27,TMAX,22
CHM00052889,2006-04-10,TMAX,235
CHM00056046,2011-10-27,TMIN,-48
CHM00056080,2009-10-29,TMAX,170
CHM00056046,2009-03-27,TMAX,92
CHM00056080,2009-10-29,TMIN,-44
CHM00052983,2008-12-09,TMIN,-91
CHM00052889,2008-01-29,TMAX,-94
CHM00052889,2008-01-29,TMIN,-178
CHM00052983,2010-09-10,TMAX,245
CHM00056046,2009-03-27,TMIN,-56
CHM00052983,2010-09-10,TMIN,88
CHM00052983,2006-10-06,TMAX,155
CHM00052983,2010-07-08,TMAX,253
CHM00052983,2006-10-06,TMIN,60
CHM00056080,2008-08-01,TMAX,129
CHM00056080,2008-05-23,TMAX,188
CHM00056080,2009-09-24,TMAX,192
CHM00056080,2008-05-23,TMIN,28
CHM00056080,2009-09-24,TMIN,16
CHM00056080,2015-11-25,TMAX,80
CHM00056080,2010-08-28,TMAX,239
CHM00056080,2010-08-28,TMIN,53
CHM00052983,2008-12-09,TMAX,65
CHM00052983,2015-12-29,TMIN,-141
CHM00056046,2007-02-27,TMAX,30
CHM00056046,2007-02-27,TMIN,-102
CHM00052983,2010-03-01,TMAX,110
CHM00056046,2008-12-30,TMIN,-180
CHM00056046,2013-04-12,TMAX,36
CHM00056080,2006-05-21,TMIN,-10
CHM00052889,2007-12-16,TMIN,-18
CHM00056046,2014-07-22,TMAX,186
CHM00052983,2010-03-01,TMIN,-8
CHM00052983,2009-10-13,TMIN,16
CHM00056046,2011-04-19,TMIN,-21
CHM00056046,2011-02-24,TMIN,-125
CHM00056046,2011-04-19,TMAX,132
CHM00056080,2009-02-12,TMAX,61
CHM00056046,2011-02-24,TMAX,60
CHM00056080,2009-02-12,TMIN,-87
CHM00056046,2009-03-03,TMIN,-118
CHM00056046,2007-04-04,TMAX,81
CHM00056080,2008-09-17,TMAX,149
CHM00056080,2008-09-17,TMIN,70
CHM00056046,2007-04-04,TMIN,-38
CHM00056046,2013-01-29,TMIN,-221
CHM00052983,2009-07-23,TMAX,299
CHM00056046,2011-10-01,TMAX,48
CHM00056046,2013-01-29,TMAX,21
CHM00052889,2007-12-16,TMAX,45
CHM00056080,2014-07-07,TMAX,192
CHM00056046,2008-12-30,TMAX,-48
CHM00052889,2008-03-12,TMIN,59
CHM00056080,2006-05-30,TMAX,175
CHM00056080,2006-05-30,TMIN,8
CHM00056080,2015-06-08,TMAX,177
CHM00052983,2007-02-05,TMIN,-83
CHM00052983,2007-02-05,TMAX,94
CHM00056046,2007-04-05,TMIN,-47
CHM00056046,2007-04-05,TMAX,90
CHM00056046,2009-03-03,TMAX,-3
CHM00056046,2012-10-31,TMIN,-129
CHM00052889,2007-12-12,TMAX,39
CHM00056080,2006-05-21,TMAX,138
CHM00052889,2007-09-23,TMIN,116
CHM00056080,2013-07-26,TMIN,99
CHM00056046,2011-06-18,TMIN,32
CHM00056046,2011-06-18,TMAX,193
CHM00052889,2007-09-23,TMAX,242
CHM00056080,2009-05-14,TMAX,48
CHM00056080,2009-05-14,TMIN,0
CHM00052889,2008-03-12,TMAX,159
CHM00056046,2005-05-04,TMAX,114
CHM00056080,2014-03-28,TMAX,132
CHM00056046,2005-05-04,TMIN,17
CHM00052889,2007-12-12,TMIN,-31
CHM00052983,2015-11-29,TMIN,-62
CHM00056080,2011-04-24,TMAX,141
CHM00052889,2006-04-10,TMIN,-5
CHM00056080,2011-04-24,TMIN,-43
CHM00052889,2007-04-04,TMIN,48
CHM00052889,2006-02-26,TMAX,47
CHM00056046,2009-09-24,TMIN,-37
CHM00056046,2006-12-27,TMAX,-24
CHM00056046,2006-12-27,TMIN,-233
CHM00052983,2009-05-29,TMAX,187
CHM00056046,2010-07-26,TMAX,154
CHM00052983,2009-11-16,TMAX,-83
CHM00052889,2007-09-01,TMIN,144
CHM00056080,2005-10-14,TMAX,94
CHM00056080,2005-10-14,TMIN,-8
CHM00052983,2014-02-07,TMAX,38
CHM00056080,2006-12-19,TMAX,19
CHM00056080,2006-12-19,TMIN,-175
CHM00056080,2005-05-29,TMIN,77
CHM00056046,2014-10-08,TMAX,112
CHM00052983,2006-03-27,TMAX,136
CHM00052983,2006-03-27,TMIN,-14
CHM00052983,2013-07-19,TMIN,77
CHM00056046,2010-07-26,TMIN,66
CHM00056046,2013-04-15,TMAX,55
CHM00056080,2007-01-21,TMAX,9
CHM00056080,2015-05-10,TMAX,85
CHM00052889,2007-04-04,TMAX,115
CHM00052983,2012-07-31,TMAX,231
CHM00052983,2010-07-06,TMIN,147
CHM00056080,2005-05-29,TMAX,186
CHM00056046,2012-12-17,TMAX,-4
CHM00052983,2006-01-15,TMIN,-98
CHM00056046,2010-04-13,TMAX,135
CHM00056046,2006-02-21,TMAX,27
CHM00056080,2015-11-18,TMIN,-85
CHM00056046,2008-09-28,TMIN,24
CHM00056080,2006-04-21,TMAX,103
CHM00056080,2006-04-21,TMIN,1
CHM00056080,2011-06-08,TMIN,58
CHM00056080,2011-06-08,TMAX,180
CHM00056080,2015-11-18,TMAX,121
CHM00056046,2006-01-19,TMIN,-123
CHM00052889,2005-06-23,TMAX,306
CHM00056046,2010-04-09,TMIN,-47
CHM00052889,2005-06-23,TMIN,146
CHM00052983,2010-01-19,TMAX,25
CHM00056046,2009-09-24,TMAX,127
CHM00052889,2006-02-26,TMIN,-52
CHM00052889,2005-10-01,TMAX,146
CHM00052889,2005-10-01,TMIN,113
CHM00052983,2006-06-23,TMAX,279
CHM00052983,2006-06-23,TMIN,101
CHM00052983,2010-07-06,TMAX,277
CHM00056080,2014-10-22,TMAX,107
CHM00056080,2013-08-05,TMIN,66
CHM00056046,2009-10-23,TMAX,63
CHM00056046,2006-05-03,TMAX,138
CHM00056080,2007-10-04,TMIN,71
CHM00056080,2007-10-04,TMAX,173
CHM00052983,2006-04-30,TMAX,293
CHM00052983,2006-04-30,TMIN,73
CHM00056080,2006-01-19,TMAX,24
CHM00056046,2011-10-21,TMAX,114
CHM00052983,2014-10-23,TMAX,192
CHM00052983,2014-10-23,TMIN,7
CHM00056080,2008-04-25,TMIN,-32
CHM00056080,2008-04-25,TMAX,168
CHM00056046,2006-05-30,TMAX,109
CHM00056046,2006-05-30,TMIN,-1
CHM00056080,2006-01-19,TMIN,-84
CHM00052983,2012-07-31,TMIN,150
CHM00056080,2006-12-27,TMAX,37
CHM00056080,2006-12-27,TMIN,-164
CHM00056080,2012-07-10,TMIN,66
CHM00056046,2013-10-04,TMIN,-21
CHM00056080,2005-06-01,TMIN,38
CHM00056080,2005-06-01,TMAX,184
CHM00056080,2012-07-10,TMAX,221
CHM00052983,2013-12-06,TMAX,80
CHM00056046,2011-10-21,TMIN,-41
CHM00052983,2013-12-06,TMIN,-82
CHM00056046,2009-10-23,TMIN,-78
CHM00056046,2012-02-19,TMAX,-7
CHM00056080,2008-06-26,TMIN,77
CHM00056046,2006-05-03,TMIN,-24
CHM00052983,2014-09-08,TMAX,188
CHM00052983,2014-02-07,TMIN,-127
CHM00052983,2010-01-24,TMAX,41
CHM00056080,2007-01-21,TMIN,-182
CHM00052889,2007-09-01,TMAX,269
CHM00052983,2010-01-24,TMIN,-93
CHM00052889,2007-10-10,TMAX,125
CHM00052889,2007-10-10,TMIN,69
CHM00052983,2009-10-02,TMAX,218
CHM00056046,2007-12-11,TMIN,-163
CHM00056046,2007-12-11,TMAX,18
CHM00052889,2006-06-28,TMAX,316
CHM00052889,2007-03-18,TMAX,131
CHM00056046,2005-05-22,TMAX,89
CHM00052889,2007-03-18,TMIN,11
CHM00056046,2005-05-22,TMIN,14
CHM00052889,2006-06-28,TMIN,144
CHM00056080,2008-06-26,TMAX,110
CHM00056046,2007-08-16,TMIN,91
CHM00056046,2007-08-16,TMAX,177
CHM00056046,2010-08-24,TMAX,162
CHM00056046,2010-08-24,TMIN,29
CHM00056046,2012-02-19,TMIN,-190
CHM00052983,2005-04-24,TMIN,53
CHM00056046,2011-10-01,TMIN,8
CHM00056080,2015-05-12,TMIN,-26
CHM00052983,2007-08-23,TMIN,156
CHM00052889,2005-06-01,TMIN,81
CHM00056080,2008-12-24,TMAX,40
CHM00056080,2011-10-27,TMAX,59
CHM00056080,2011-10-27,TMIN,-12
CHM00056046,2011-08-01,TMAX,177
CHM00056046,2015-12-28,TMAX,-18
CHM00056080,2010-03-03,TMIN,-86
CHM00056080,2008-12-24,TMIN,-143
CHM00056080,2007-10-11,TMIN,-8
CHM00052889,2005-10-12,TMAX,149
CHM00056080,2010-03-03,TMAX,47
CHM00052889,2006-02-21,TMIN,-40
CHM00052889,2005-10-12,TMIN,35
CHM00052889,2005-06-01,TMAX,282
CHM00056046,2013-03-25,TMAX,57
CHM00056080,2007-10-11,TMAX,45
CHM00056046,2011-08-01,TMIN,20
CHM00052889,2006-02-21,TMAX,40
CHM00052983,2010-10-28,TMAX,38
CHM00056080,2009-07-25,TMAX,221
CHM00056046,2013-05-08,TMAX,61
CHM00052983,2011-06-11,TMAX,287
CHM00056046,2010-01-20,TMIN,-157
CHM00052983,2007-08-23,TMAX,237
CHM00056046,2012-10-14,TMAX,104
CHM00056046,2011-11-01,TMAX,24
CHM00056046,2007-09-27,TMAX,194
CHM00052983,2010-06-30,TMAX,186
CHM00056046,2007-09-27,TMIN,35
CHM00056080,2006-02-28,TMIN,-82
CHM00056080,2006-02-28,TMAX,-1
CHM00056080,2014-11-05,TMAX,107
CHM00056046,2010-02-25,TMAX,49
CHM00056046,2014-03-19,TMAX,85
CHM00052983,2008-05-29,TMAX,209
CHM00056046,2010-02-25,TMIN,-169
CHM00056046,2012-07-04,TMAX,148
CHM00056046,2012-07-04,TMIN,25
CHM00056080,2014-11-05,TMIN,-79
CHM00052983,2006-07-10,TMIN,96
CHM00052983,2006-07-10,TMAX,206
CHM00052889,2008-04-21,TMAX,73
CHM00052983,2015-07-03,TMAX,171
CHM00056046,2005-05-13,TMIN,-3
CHM00056046,2014-02-10,TMAX,-28
CHM00052889,2008-04-21,TMIN,1
CHM00056046,2014-04-23,TMAX,76
CHM00056046,2015-12-28,TMIN,-173
CHM00056046,2014-04-23,TMIN,-33
CHM00056046,2012-10-14,TMIN,-48
CHM00056046,2008-09-29,TMAX,143
CHM00056046,2006-05-04,TMIN,11
CHM00052983,2012-10-15,TMAX,167
CHM00056080,2009-07-25,TMIN,83
CHM00056046,2006-02-28,TMIN,-69
CHM00052983,2012-07-04,TMAX,273
CHM00056080,2010-12-15,TMAX,-96
CHM00056080,2009-06-19,TMIN,72
CHM00056080,2009-06-19,TMAX,173
CHM00056046,2007-10-24,TMIN,-97
CHM00056046,2006-02-28,TMAX,23
CHM00052983,2008-12-21,TMIN,-148
CHM00056046,2007-10-24,TMAX,57
CHM00056080,2012-04-05,TMIN,-16
CHM00056080,2012-04-05,TMAX,88
CHM00056046,2014-10-22,TMAX,61
CHM00052889,2007-02-21,TMIN,11
CHM00052983,2007-09-04,TMAX,208
CHM00052983,2011-10-21,TMIN,-1
CHM00052983,2008-12-21,TMAX,-71
CHM00052889,2007-02-21,TMAX,116
CHM00052983,2008-09-06,TMAX,170
CHM00052983,2011-10-21,TMAX,145
CHM00052983,2006-04-21,TMAX,194
CHM00052983,2006-04-21,TMIN,77
CHM00056046,2013-07-19,TMIN,64
CHM00056080,2013-10-04,TMIN,-18
CHM00056046,2006-02-18,TMIN,-198
CHM00056046,2006-02-18,TMAX,-17
CHM00056046,2006-05-04,TMAX,112
CHM00056046,2014-03-21,TMAX,35
CHM00056046,2014-03-21,TMIN,-52
CHM00052983,2010-10-28,TMIN,-1
CHM00056080,2009-11-08,TMIN,-61
CHM00056046,2013-10-06,TMIN,-60
CHM00056080,2007-04-13,TMAX,131
CHM00056080,2009-11-08,TMAX,151
CHM00052983,2007-02-11,TMIN,-76
CHM00052983,2007-02-11,TMAX,104
